00:00:00; The following is a conversation with Michio Kaku.
00:00:02; He's a theoretical physicist, futurist,
00:00:05; and professor at the City College of New York.
00:00:08; He's the author of many fascinating books
00:00:10; that explore the nature of our reality
00:00:12; and the future of our civilization.
00:00:15; They include Einstein's Cosmos, Physics of the Impossible,
00:00:19; Future of the Mind, Parallel Worlds,
00:00:21; and his latest, The Future of Humanity,
00:00:24; Terraforming Mars Interstellar Travel,
00:00:26; Immortality, and Our Destiny Beyond Earth.
00:00:29; I think it's beautiful and important
00:00:32; when a scientific mind can fearlessly explore
00:00:35; through conversation subjects
00:00:37; just outside of our understanding.
00:00:40; That, to me, is where artificial intelligence is today,
00:00:43; just outside of our understanding,
00:00:45; a place we have to reach for
00:00:47; if we're to uncover the mysteries of the human mind
00:00:50; and build human level and superhuman level AI systems
00:00:53; that transform our world for the better.
00:00:56; This is the Artificial Intelligence Podcast.
00:00:59; If you enjoy it, subscribe on YouTube,
00:01:01; give it five stars on iTunes, support it on Patreon,
00:01:04; or simply connect with me on Twitter
00:01:06; at Lex Friedman, spelled F R I D M A N.
00:01:09; And now, here's my conversation with Michio Kaku.
00:01:14; You've mentioned that we just might make contact
00:01:17; with aliens or at least hear from them within this century.
00:01:21; Can you elaborate on your intuition behind that optimism?
00:01:25; Well, this is pure speculation, of course.
00:01:28; Of course.
00:01:28; Given the fact that we've already identified
00:01:31; 4,000 exoplanets orbiting other stars,
00:01:34; and we have a census of the Milky Way galaxy
00:01:37; for the first time,
00:01:39; we know that on average, every single star, on average,
00:01:43; has a planet going around it,
00:01:45; and about one fifth or so of them
00:01:47; have Earth sized planets going around them.
00:01:51; So just do the math.
00:01:52; We're talking about out of 100 billion stars
00:01:56; in the Milky Way galaxy,
00:01:58; we're talking about billions
00:01:59; of potential Earth sized planets.
00:02:02; And to believe that we're the only one
00:02:05; is, I think, rather ridiculous, given the odds.
00:02:09; And how many galaxies are there?
00:02:11; Within sight of the Hubble Space Telescope,
00:02:14; there are about 100 billion galaxies.
00:02:17; So do the math.
00:02:19; How many stars are there in the visible universe?
00:02:22; 100 billion galaxies,
00:02:24; times 100 billion stars per galaxy.
00:02:29; We're talking about a number beyond human imagination.
00:02:33; And to believe that we're the only ones,
00:02:35; I think, is rather ridiculous.
00:02:38; So you've talked about different types of,
00:02:42; type zero, one, two, three, four, and five,
00:02:44; even, of the Kardashev scale
00:02:47; of the different kind of civilizations.
00:02:50; What do you think it takes,
00:02:52; if it is indeed a ridiculous notion
00:02:54; that we're alone in the universe,
00:02:56; what do you think it takes to reach out?
00:02:58; First, to reach out through communication and connect.
00:03:02; Well, first of all, we have to understand
00:03:04; the level of sophistication of an alien life form
00:03:08; if we make contact with them.
00:03:10; I think in this century, we'll probably pick up signals,
00:03:14; signals from an extraterrestrial civilization.
00:03:17; We'll pick up there, I love Lucy,
00:03:19; and there, leave it to Beaver.
00:03:21; Just ordinary day to day transmissions
00:03:23; that they emit.
00:03:25; And the first thing we wanna do is to A,
00:03:28; decipher their language, of course,
00:03:30; but B, figure out at what level they are advanced
00:03:34; on the Kardashev scale.
00:03:37; I'm a physicist.
00:03:38; We rank things by two parameters, energy and information.
00:03:43; That's how we rank black holes.
00:03:45; That's how we rank stars.
00:03:47; That's how we rank civilizations in outer space.
00:03:50; So a type one civilization is capable
