timestamps,text,is_book_related,book_candidates,named_entities,person,org,gpe,loc,product,event,work_of_art,law,date,time,money
00:00.000, The following is a conversation with Michio Kaku.,False,,['Michio_Kaku/PERSON'],['Michio_Kaku'],,,,,,,,,,
00:02.800," He's a theoretical physicist, futurist, and professor at the City College of New York.",False,,['City_College_of_New_York/ORG'],,['City_College_of_New_York'],,,,,,,,,
00:08.360, He's the author of many fascinating books that explore the nature of our reality and the future of our civilization.,True,,,,,,,,,,,,,
00:15.520," They include Einstein's Cosmos, Physics of the Impossible, Future of the Mind, Parallel Worlds, and his latest, The Future of Humanity, Terraforming Mars Interstellar Travel, Immortality, and Our Destiny Beyond Earth.",False,,"['Einstein/PERSON', 'Cosmos/WORK_OF_ART', 'physics_of_the_impossible/WORK_OF_ART', 'future_of_the_Mind/WORK_OF_ART', 'parallel_Worlds/WORK_OF_ART', 'Future_of_Humanity/WORK_OF_ART', 'terraforme_Mars_interstellar_Travel/WORK_OF_ART']",['Einstein'],,,,,,"['Cosmos', 'physics_of_the_impossible', 'future_of_the_Mind', 'parallel_Worlds', 'Future_of_Humanity', 'terraforme_Mars_interstellar_Travel']",,,,
00:29.960, I think it's beautiful and important when a scientific mind can fearlessly explore through conversation subjects just outside of our understanding.,False,,,,,,,,,,,,,
00:40.200," That, to me, is where artificial intelligence is today, just outside of our understanding, a place we have to reach for if we're to uncover the mysteries of the human mind and build human level and superhuman level AI systems that transform our world for the better.",False,,['today/DATE'],,,,,,,,,['today'],,
00:56.640, This is the Artificial Intelligence Podcast.,False,,['Artificial_Intelligence_Podcast/ORG'],,['Artificial_Intelligence_Podcast'],,,,,,,,,
00:59.240," If you enjoy it, subscribe on YouTube, give it five stars on iTunes, support it on Patreon, or simply connect with me on Twitter at Lex Friedman, spelled F R I D M A N.",False,,"['YouTube/ORG', 'five/CARDINAL', 'itune/ORG', 'Lex_Friedman/PERSON']",['Lex_Friedman'],"['YouTube', 'itune']",,,,,,,,,
01:09.920," And now, here's my conversation with Michio Kaku.",False,,['Michio_Kaku/PERSON'],['Michio_Kaku'],,,,,,,,,,
01:14.680, You've mentioned that we just might make contact with aliens or at least hear from them within this century.,False,,['century/DATE'],,,,,,,,,['century'],,
01:21.740," Can you elaborate on your intuition behind that optimism? Well, this is pure speculation, of course.",False,,,,,,,,,,,,,
01:28.120, Of course.,False,,,,,,,,,,,,,
01:28.960," Given the fact that we've already identified 4,000 exoplanets orbiting other stars, and we have a census of the Milky Way galaxy for the first time, we know that on average, every single star, on average, has a planet going around it, and about one fifth or so of them have Earth sized planets going around them.",False,,"['4,000/CARDINAL', 'Milky_Way/LOC', 'first/ORDINAL', 'about_one_fifth/CARDINAL', 'Earth/LOC']",,,,"['Milky_Way', 'Earth']",,,,,,,
01:51.240, So just do the math.,False,,,,,,,,,,,,,
01:52.960," We're talking about out of 100 billion stars in the Milky Way galaxy, we're talking about billions of potential Earth sized planets.",False,,"['100_billion/CARDINAL', 'Milky_Way/LOC', 'billion/CARDINAL', 'Earth/LOC']",,,,"['Milky_Way', 'Earth']",,,,,,,
02:02.880," And to believe that we're the only one is, I think, rather ridiculous, given the odds.",False,,,,,,,,,,,,,
02:09.160," And how many galaxies are there? Within sight of the Hubble Space Telescope, there are about 100 billion galaxies.",False,,"['Hubble_Space_Telescope/FAC', 'about_100_billion/CARDINAL']",,,,,,,,,,,
02:17.880, So do the math.,False,,,,,,,,,,,,,
02:19.680," How many stars are there in the visible universe? 100 billion galaxies, times 100 billion stars per galaxy.",False,,"['100_billion/CARDINAL', '100_billion/CARDINAL']",,,,,,,,,,,
02:29.360, We're talking about a number beyond human imagination.,False,,,,,,,,,,,,,
02:33.720," And to believe that we're the only ones, I think, is rather ridiculous.",False,,,,,,,,,,,,,
02:38.200," So you've talked about different types of, type zero, one, two, three, four, and five, even, of the Kardashev scale of the different kind of civilizations.",False,,"['zero/CARDINAL', 'one/CARDINAL', 'two/CARDINAL', 'three/CARDINAL', 'four/CARDINAL', 'five/CARDINAL', 'Kardashev/PERSON']",['Kardashev'],,,,,,,,,,
02:50.440," What do you think it takes, if it is indeed a ridiculous notion that we're alone in the universe, what do you think it takes to reach out? First, to reach out through communication and connect.",False,,['first/ORDINAL'],,,,,,,,,,,
03:02.660," Well, first of all, we have to understand the level of sophistication of an alien life form if we make contact with them.",False,,['first/ORDINAL'],,,,,,,,,,,
03:10.520," I think in this century, we'll probably pick up signals, signals from an extraterrestrial civilization.",False,,['century/DATE'],,,,,,,,,['century'],,
03:17.400," We'll pick up there, I love Lucy, and there, leave it to Beaver.",False,,"['Lucy/PERSON', 'Beaver/PERSON']","['Lucy', 'Beaver']",,,,,,,,,,
03:21.280, Just ordinary day to day transmissions that they emit.,False,,,,,,,,,,,,,
03:25.600," And the first thing we wanna do is to A, decipher their language, of course, but B, figure out at what level they are advanced on the Kardashev scale.",False,,['Kardashev/PERSON'],['Kardashev'],,,,,,,,,,
03:37.080, I'm a physicist.,False,,,,,,,,,,,,,
03:38.560," We rank things by two parameters, energy and information.",False,,['two/CARDINAL'],,,,,,,,,,,
03:43.640, That's how we rank black holes.,False,,,,,,,,,,,,,
03:45.600, That's how we rank stars.,False,,,,,,,,,,,,,
03:47.320, That's how we rank civilizations in outer space.,False,,,,,,,,,,,,,
03:50.600, So a type one civilization is capable of harnessing planetary power.,False,,['one/CARDINAL'],,,,,,,,,,,
03:57.540," They control the weather, for example, earthquakes, volcanoes.",False,,,,,,,,,,,,,
04:01.280," They can modify the course of geological events, sort of like Flash Gordon or Buck Rogers.",False,,"['Flash_Gordon/PERSON', 'Buck_Rogers/PERSON']","['Flash_Gordon', 'Buck_Rogers']",,,,,,,,,,
04:08.400, Type two would be stellar.,False,,['two/CARDINAL'],,,,,,,,,,,
04:12.240," They play with stars, entire stars.",False,,,,,,,,,,,,,
04:15.620," They use the entire energy output of a star, sort of like Star Trek.",False,,['Star_Trek/WORK_OF_ART'],,,,,,,['Star_Trek'],,,,
04:20.560, The Federation of Planets have colonized the nearby stars.,False,,['Federation_of_Planets/ORG'],,['Federation_of_Planets'],,,,,,,,,
04:24.640, So a type two would be somewhat similar to Star Trek.,False,,"['two/CARDINAL', 'Star_Trek/WORK_OF_ART']",,,,,,,['Star_Trek'],,,,
04:29.080, Type three would be galactic.,False,,['three/CARDINAL'],,,,,,,,,,,
04:30.660, They roam the galactic space lanes.,False,,,,,,,,,,,,,
04:33.840," And type three would be like Star Wars, a galactic civilization.",False,,"['three/CARDINAL', 'Star_Wars/WORK_OF_ART']",,,,,,,['Star_Wars'],,,,
04:39.880," Now, one day I was giving this talk in London at the planetarium there, and the little boy comes up to me and he says, professor, you're wrong.",False,,"['one_day/DATE', 'London/GPE']",,,['London'],,,,,,['one_day'],,
04:48.760," You're wrong, there's type four.",False,,['four/CARDINAL'],,,,,,,,,,,
04:51.000," And I told him, look, kid, there are planets, stars, and galaxies.",False,,,,,,,,,,,,,
04:57.000," That's it, folks.",False,,,,,,,,,,,,,
04:58.720," And he kept persisting and saying, no, there's type four, the power of the continuum.",False,,['four/CARDINAL'],,,,,,,,,,,
05:05.800, And I thought about it for a moment.,False,,,,,,,,,,,,,
05:07.560," And I said to myself, is there an extra galactic source of energy, the continuum of Star Trek? And the answer is yes, there could be a type four.",False,,"['Star_Trek/WORK_OF_ART', 'four/CARDINAL']",,,,,,,['Star_Trek'],,,,
05:18.080, And that's dark energy.,False,,,,,,,,,,,,,
05:20.040, We now know that 73% of the energy of the universe is dark energy.,False,,['73_%/PERCENT'],,,,,,,,,,,
05:27.560," Dark matter represents maybe 23% or so, and we only represent 4%.",False,,"['23_%/PERCENT', '4_%/PERCENT']",,,,,,,,,,,
05:33.040, We're the oddballs.,False,,,,,,,,,,,,,
05:34.640," And so you begin to realize that, yeah, there could be type four, maybe even type five.",False,,"['four/CARDINAL', 'five/CARDINAL']",,,,,,,,,,,
05:39.760," So type four, you're saying being able to harness sort of like dark energy, something that permeates the entire universe.",False,,['four/CARDINAL'],,,,,,,,,,,
05:47.120, So be able to plug into the entire universe as a source of energy.,False,,,,,,,,,,,,,
05:52.080, That's right.,False,,,,,,,,,,,,,
05:52.920, And dark energy is the energy of the Big Bang.,False,,['Big_Bang/EVENT'],,,,,,['Big_Bang'],,,,,
05:55.680, It's why the galaxies are being pushed apart.,False,,,,,,,,,,,,,
05:58.920, It's the energy of nothing.,False,,,,,,,,,,,,,
06:00.740," The more nothing you have, the more dark energy that's repulsive.",False,,,,,,,,,,,,,
06:05.400," And so the acceleration of the universe is accelerating because the more you have, the more you can have.",False,,,,,,,,,,,,,
06:12.560," And that, of course, is by definition an exponential curve.",False,,,,,,,,,,,,,
06:15.780," It's called a de Sitter expansion, and that's the current state of the universe.",False,,,,,,,,,,,,,
06:20.480," And then type five, would that be able to seek energy sources somehow outside of our universe? And how crazy is that idea? Yeah, type five will be the multiverse.",False,,"['five/CARDINAL', 'five/CARDINAL']",,,,,,,,,,,
06:35.400," Multiverse, okay.",False,,,,,,,,,,,,,
06:36.280," I'm a quantum physicist, and we quantum physicists don't believe that the Big Bang happened once.",False,,['Big_Bang/EVENT'],,,,,,['Big_Bang'],,,,,
06:42.120, That would violate the Heisenberg uncertainty principle.,False,,['Heisenberg/PERSON'],['Heisenberg'],,,,,,,,,,
06:45.120, And that means that there could be multiple bangs happening all the time.,False,,,,,,,,,,,,,
06:49.360," Even as we speak today, universes are being created, and that fits the data.",False,,['today/DATE'],,,,,,,,,['today'],,
06:56.180, The inflationary universe is a quantum theory.,False,,,,,,,,,,,,,
06:59.960, So there's a certain finite probability that universes are being created all the time.,False,,,,,,,,,,,,,
07:05.120," And for me, this is actually rather aesthetically pleasing because I was raised as a Presbyterian, but my parents were Buddhists.",False,,"['Presbyterian/NORP', 'Buddhists/NORP']",,,,,,,,,,,
07:15.920, And there's two diametrically opposed ideas about the universe.,False,,['two/CARDINAL'],,,,,,,,,,,
